;;×Ô¶¨Òå
LI,		*LAYISO
LUI,	*LAYUNISO
LO,		*LAYON
LP,		*LAYOFF
LJ,		*LAYMCUR
LK,		*LAYMCH
LL,		*LAYLCK
LUL,	*LAYULK
SSD,	*TDIMMP
SES,	*SELECTSIMILAR
SS,		*SELECTSIMILAR
CB,		*COPYBASE
C,		*COPY
D,		*DIM
BN,		*REFEDIT
Z,		*TDIMMP
X1,		*XLINE
D1,		*DIST
Q1,		*PLINE
C1,		*CIRCLE
1,		*LINE
UG,		*UNGROUP
ZDX,	*TSYMBCUT
V,		*MOVE
Y,		*TPOLYGLOBLEWIDTH
YU,		*COLOR
AD,		*ADDSELECTED
FG,		*TOFFOTHERLAYER
FV,		*OPENALLLAYER
FT,		*TOFFLAYER
BN,		*REFEDIT
BG,		*REFSET
MJ,		*MATCHPROP
VPO,	*-VPORTS
VC,		*REVCLOUD
VB,		*PASTEBLOCK
GBL,	*TPSCALE
TA,		*TEXTALIGN
A2,		*TEXTALIGN
TYX,	*TREVCLOUD
CE1,	*CENTERLINE
NC,		*NCOPY
